bundleID,category,day
40,rain,Saturday
214,rain,Friday
34,snow,Saturday
223,rain,Thursday
180,cloudy,Monday
239,snow,Wednesday
287,cloudy,Monday
233,sunny,Tuesday
166,sunny,Wednesday
196,rain,Friday
20,sunny,Tuesday
45,rain,Wednesday
121,cloudy,Saturday
236,snow,Monday
224,snow,Sunday
283,cloudy,Friday
287,cloudy,Wednesday
140,sunny,Sunday
104,rain,Wednesday
183,sunny,Wednesday
77,rain,Thursday
51,cloudy,Thursday
97,rain,Wednesday
215,rain,Thursday
144,sunny,Friday
14,sunny,Tuesday
55,cloudy,Thursday
199,cloudy,Sunday
71,cloudy,Sunday
93,snow,Sunday
287,snow,Wednesday
137,cloudy,Wednesday
184,cloudy,Tuesday
169,cloudy,Monday
78,sunny,Monday
293,snow,Sunday
53,rain,Wednesday
54,rain,Thursday
265,cloudy,Saturday
168,snow,Monday
162,sunny,Friday
146,snow,Friday
10,sunny,Friday
104,rain,Thursday
25,cloudy,Sunday
129,rain,Thursday
230,rain,Friday
289,sunny,Thursday
183,snow,Wednesday
258,cloudy,Sunday
179,sunny,Friday
19,sunny,Friday
133,snow,Thursday
159,snow,Sunday
91,snow,Sunday
263,sunny,Saturday
166,rain,Tuesday
93,snow,Friday
142,cloudy,Sunday
41,snow,Sunday
72,sunny,Thursday
209,cloudy,Wednesday
245,sunny,Friday
117,snow,Friday
294,sunny,Wednesday
194,cloudy,Wednesday
195,cloudy,Friday
166,rain,Monday
227,rain,Tuesday
289,cloudy,Thursday
219,rain,Sunday
149,rain,Saturday
155,cloudy,Monday
144,sunny,Monday
66,sunny,Thursday
168,rain,Thursday
110,snow,Sunday
173,rain,Tuesday
93,cloudy,Sunday
99,snow,Thursday
37,snow,Wednesday
44,cloudy,Friday
220,rain,Sunday
163,sunny,Monday
67,sunny,Friday
180,rain,Monday
196,sunny,Sunday
213,cloudy,Saturday
159,sunny,Saturday
227,sunny,Friday
272,sunny,Friday
187,rain,Tuesday
197,sunny,Thursday
237,snow,Saturday
181,snow,Friday
260,rain,Wednesday
142,cloudy,Wednesday
218,cloudy,Saturday
151,rain,Tuesday
199,cloudy,Thursday
260,snow,Wednesday
105,cloudy,Sunday
116,cloudy,Saturday
140,snow,Tuesday
191,snow,Wednesday
36,sunny,Saturday
21,cloudy,Saturday
150,rain,Thursday
77,sunny,Thursday
277,sunny,Sunday
287,snow,Thursday
1,snow,Saturday
163,rain,Tuesday
227,rain,Saturday
153,sunny,Saturday
26,sunny,Saturday
112,rain,Wednesday
144,cloudy,Sunday
212,rain,Friday
247,sunny,Thursday
128,rain,Thursday
261,cloudy,Sunday
243,cloudy,Sunday
159,cloudy,Saturday
177,rain,Tuesday
15,snow,Tuesday
213,sunny,Monday
211,cloudy,Saturday
193,rain,Wednesday
151,rain,Thursday
45,cloudy,Tuesday
218,rain,Monday
82,cloudy,Thursday
245,rain,Thursday
263,snow,Saturday
136,snow,Tuesday
232,cloudy,Wednesday
126,sunny,Sunday
113,cloudy,Sunday
224,sunny,Monday
164,rain,Wednesday
115,rain,Saturday
208,snow,Sunday
50,snow,Wednesday
235,snow,Sunday
189,snow,Friday
279,sunny,Friday
39,cloudy,Friday
55,cloudy,Friday
71,rain,Friday
32,cloudy,Wednesday
139,rain,Sunday
38,rain,Thursday
287,snow,Monday
88,cloudy,Sunday
9,cloudy,Tuesday
11,cloudy,Sunday
61,snow,Monday
136,rain,Friday
208,sunny,Friday
75,rain,Thursday
114,sunny,Tuesday
282,rain,Friday
276,cloudy,Wednesday
74,snow,Thursday
167,snow,Monday
230,sunny,Monday
117,sunny,Friday
213,snow,Friday
114,sunny,Saturday
120,rain,Wednesday
246,cloudy,Wednesday
156,snow,Thursday
189,sunny,Wednesday
180,sunny,Tuesday
169,snow,Saturday
181,snow,Friday
134,snow,Monday
166,snow,Tuesday
273,cloudy,Tuesday
164,cloudy,Wednesday
232,cloudy,Monday
13,rain,Tuesday
40,sunny,Sunday
176,sunny,Monday
235,snow,Monday
108,sunny,Sunday
259,snow,Monday
81,snow,Thursday
75,rain,Saturday
12,cloudy,Tuesday
117,sunny,Thursday
1,snow,Friday
54,cloudy,Thursday
175,rain,Sunday
198,snow,Saturday
295,snow,Monday
53,cloudy,Thursday
61,cloudy,Saturday
61,cloudy,Friday
168,snow,Tuesday
125,sunny,Thursday
205,sunny,Monday
161,snow,Sunday
148,sunny,Friday
129,rain,Wednesday
75,cloudy,Monday
217,rain,Thursday
234,snow,Monday
214,sunny,Wednesday
224,snow,Wednesday
7,cloudy,Saturday
109,sunny,Wednesday
130,snow,Friday
220,rain,Sunday
32,cloudy,Wednesday
272,snow,Wednesday
145,snow,Sunday
145,snow,Thursday
201,cloudy,Tuesday
112,snow,Monday
198,snow,Sunday
193,rain,Thursday
268,sunny,Monday
279,snow,Friday
128,snow,Saturday
152,cloudy,Tuesday
206,snow,Wednesday
298,rain,Saturday
129,cloudy,Saturday
63,cloudy,Thursday
45,sunny,Monday
198,sunny,Friday
3,rain,Tuesday
245,sunny,Friday
89,cloudy,Monday
79,sunny,Saturday
210,sunny,Sunday
16,cloudy,Tuesday
179,cloudy,Thursday
42,sunny,Sunday
233,cloudy,Wednesday
176,snow,Saturday
188,snow,Sunday
51,rain,Tuesday
289,snow,Saturday
212,cloudy,Friday
213,sunny,Thursday
281,cloudy,Thursday
170,sunny,Wednesday
254,sunny,Wednesday
39,snow,Tuesday
86,sunny,Wednesday
100,cloudy,Saturday
114,cloudy,Wednesday
280,cloudy,Friday
226,sunny,Saturday
110,snow,Sunday
246,rain,Monday
134,snow,Tuesday
255,sunny,Friday
117,snow,Friday
153,sunny,Friday
289,cloudy,Saturday
140,rain,Sunday
281,rain,Thursday
59,sunny,Sunday
259,snow,Monday
165,rain,Tuesday
132,rain,Thursday
61,snow,Tuesday
49,rain,Friday
27,snow,Sunday
175,rain,Thursday
13,snow,Wednesday
298,snow,Thursday
294,snow,Monday
156,rain,Saturday
57,snow,Tuesday
205,snow,Wednesday
162,sunny,Saturday
56,snow,Saturday
190,rain,Sunday
90,snow,Wednesday
202,cloudy,Friday
147,snow,Monday
178,cloudy,Friday
195,rain,Wednesday
102,cloudy,Friday
108,snow,Thursday
145,rain,Tuesday
167,sunny,Wednesday
230,snow,Monday
173,rain,Friday
191,cloudy,Monday
229,snow,Friday
80,cloudy,Tuesday
56,sunny,Tuesday
218,snow,Friday
90,snow,Monday
76,rain,Wednesday
116,snow,Thursday
56,sunny,Friday
67,cloudy,Sunday
297,sunny,Tuesday
293,sunny,Saturday
118,cloudy,Saturday
286,sunny,Tuesday
101,rain,Wednesday
262,snow,Tuesday
224,rain,Monday
288,rain,Monday
82,sunny,Sunday
180,cloudy,Saturday
20,sunny,Sunday
60,sunny,Monday
27,snow,Sunday
249,snow,Tuesday
71,rain,Tuesday
17,sunny,Thursday
36,rain,Tuesday
127,rain,Tuesday
288,sunny,Friday
32,cloudy,Saturday
276,snow,Sunday
33,snow,Monday
89,sunny,Monday
76,snow,Monday
84,snow,Thursday
221,cloudy,Monday
273,sunny,Tuesday
102,rain,Tuesday
134,cloudy,Thursday
216,sunny,Tuesday
113,snow,Monday
32,snow,Monday
82,sunny,Wednesday
39,snow,Sunday
127,snow,Thursday
62,sunny,Thursday
210,sunny,Wednesday
201,sunny,Thursday
172,cloudy,Wednesday
222,cloudy,Tuesday
147,cloudy,Sunday
281,snow,Saturday
10,sunny,Monday
134,rain,Friday
184,snow,Thursday
84,snow,Friday
220,sunny,Thursday
1,sunny,Monday
258,cloudy,Saturday
169,cloudy,Wednesday
239,cloudy,Thursday
51,cloudy,Tuesday
6,rain,Sunday
219,sunny,Sunday
166,rain,Saturday
213,sunny,Wednesday
9,rain,Friday
213,sunny,Wednesday
224,rain,Thursday
265,sunny,Tuesday
5,rain,Friday
205,cloudy,Sunday
41,rain,Monday
83,rain,Wednesday
185,sunny,Monday
159,rain,Saturday
75,sunny,Friday
112,cloudy,Tuesday
199,sunny,Thursday
12,rain,Tuesday
188,sunny,Wednesday
248,cloudy,Friday
100,snow,Friday
253,cloudy,Friday
82,snow,Monday
72,sunny,Monday
108,sunny,Monday
239,cloudy,Sunday
157,cloudy,Sunday
121,sunny,Thursday
120,sunny,Monday
296,cloudy,Monday
5,snow,Wednesday
108,sunny,Friday
48,rain,Friday
11,sunny,Saturday
62,rain,Sunday
157,cloudy,Tuesday
37,snow,Thursday
146,rain,Monday
232,snow,Saturday
14,rain,Thursday
179,rain,Monday
274,sunny,Wednesday
216,snow,Monday
136,cloudy,Tuesday
107,rain,Thursday
46,sunny,Friday
170,snow,Wednesday
243,snow,Saturday
186,cloudy,Thursday
65,cloudy,Tuesday
219,sunny,Sunday
28,rain,Saturday
203,rain,Tuesday
210,snow,Friday
60,cloudy,Tuesday
83,sunny,Saturday
159,cloudy,Saturday
78,rain,Thursday
21,snow,Wednesday
85,rain,Friday
244,cloudy,Wednesday
224,cloudy,Thursday
79,rain,Monday
220,rain,Sunday
118,snow,Monday
219,cloudy,Tuesday
189,rain,Wednesday
202,cloudy,Sunday
161,rain,Friday
120,sunny,Friday
118,rain,Monday
153,snow,Wednesday
83,rain,Sunday
202,sunny,Sunday
232,snow,Monday
251,snow,Friday
148,rain,Tuesday
68,cloudy,Sunday
89,sunny,Saturday
133,sunny,Tuesday
266,snow,Tuesday
119,rain,Monday
270,snow,Sunday
233,rain,Tuesday
76,snow,Wednesday
161,snow,Sunday
248,cloudy,Friday
8,snow,Friday
143,sunny,Saturday
16,sunny,Saturday
146,snow,Tuesday
208,snow,Tuesday
186,rain,Thursday
19,snow,Sunday
189,cloudy,Sunday
6,snow,Friday
187,snow,Tuesday
278,cloudy,Thursday
195,snow,Sunday
170,snow,Tuesday
103,snow,Friday
72,rain,Friday
276,cloudy,Tuesday
53,snow,Thursday
130,snow,Saturday
188,rain,Tuesday
238,rain,Tuesday
13,rain,Thursday
151,cloudy,Tuesday
218,sunny,Sunday
60,sunny,Thursday
85,cloudy,Monday
92,rain,Thursday
80,sunny,Wednesday
160,rain,Saturday
234,rain,Wednesday
284,snow,Friday
283,rain,Tuesday
259,snow,Sunday
227,cloudy,Friday
275,cloudy,Tuesday
129,sunny,Sunday
197,snow,Wednesday
152,sunny,Thursday
234,cloudy,Sunday
287,cloudy,Sunday
295,cloudy,Wednesday
151,rain,Monday
163,sunny,Thursday
118,snow,Saturday
132,sunny,Sunday
100,rain,Friday
173,snow,Monday
232,sunny,Thursday
293,rain,Saturday
79,sunny,Friday
121,snow,Tuesday
297,snow,Monday
83,rain,Wednesday
37,snow,Monday
120,rain,Monday
151,sunny,Monday
175,rain,Tuesday
71,rain,Sunday
261,sunny,Thursday
238,cloudy,Sunday
114,rain,Monday
224,snow,Saturday
184,rain,Tuesday
227,sunny,Sunday
85,rain,Sunday
2,rain,Sunday
140,rain,Wednesday
213,cloudy,Saturday
140,sunny,Thursday
78,sunny,Thursday
201,rain,Sunday
148,cloudy,Friday
13,cloudy,Tuesday
65,snow,Friday
224,snow,Wednesday
85,snow,Sunday
11,snow,Saturday
174,rain,Monday
147,cloudy,Friday
86,rain,Saturday
98,rain,Wednesday
211,sunny,Friday
24,snow,Friday
92,snow,Saturday
176,rain,Friday
227,snow,Saturday
100,sunny,Tuesday
180,sunny,Tuesday
216,sunny,Tuesday
250,sunny,Monday
4,snow,Wednesday
135,snow,Thursday
88,sunny,Saturday
245,sunny,Tuesday
67,cloudy,Sunday
38,snow,Monday
141,cloudy,Friday
224,snow,Monday
184,cloudy,Monday
21,snow,Sunday
125,sunny,Saturday
191,rain,Tuesday
103,sunny,Wednesday
16,rain,Sunday
34,cloudy,Sunday
15,rain,Thursday
107,cloudy,Monday
25,rain,Tuesday
112,rain,Saturday
85,snow,Tuesday
122,sunny,Monday
224,rain,Sunday
113,cloudy,Thursday
210,snow,Sunday
214,rain,Tuesday
234,cloudy,Thursday
33,cloudy,Wednesday
192,cloudy,Wednesday
271,rain,Sunday
157,rain,Monday
120,sunny,Wednesday
62,cloudy,Tuesday
260,rain,Monday
10,cloudy,Saturday
17,cloudy,Saturday
72,rain,Sunday
300,cloudy,Friday
111,sunny,Tuesday
243,snow,Thursday
202,snow,Monday
22,snow,Wednesday
124,rain,Saturday
168,cloudy,Saturday
9,snow,Tuesday
98,sunny,Sunday
168,cloudy,Monday
173,cloudy,Sunday
280,cloudy,Friday
117,sunny,Sunday
8,rain,Sunday
219,sunny,Thursday
13,snow,Saturday
140,cloudy,Wednesday
28,cloudy,Sunday
55,snow,Friday
112,sunny,Monday
116,rain,Tuesday
138,sunny,Tuesday
33,sunny,Wednesday
197,sunny,Tuesday
250,cloudy,Monday
266,rain,Saturday
222,rain,Monday
22,sunny,Sunday
211,rain,Sunday
31,snow,Thursday
298,sunny,Sunday
239,cloudy,Tuesday
211,rain,Monday
105,snow,Saturday
146,snow,Friday
25,rain,Tuesday
224,rain,Friday
288,cloudy,Saturday
294,rain,Tuesday
74,snow,Friday
57,sunny,Wednesday
234,cloudy,Monday
87,sunny,Sunday
292,sunny,Monday
186,rain,Wednesday
88,cloudy,Tuesday
96,cloudy,Tuesday
253,rain,Thursday
267,sunny,Wednesday
67,snow,Wednesday
297,rain,Thursday
148,sunny,Sunday
132,cloudy,Tuesday
185,snow,Tuesday
76,snow,Monday
190,rain,Tuesday
126,cloudy,Saturday
263,snow,Monday
115,rain,Friday
281,snow,Friday
186,sunny,Tuesday
170,snow,Saturday
158,sunny,Tuesday
125,snow,Sunday
41,cloudy,Saturday
2,cloudy,Friday
101,rain,Friday
44,snow,Monday
181,sunny,Thursday
112,sunny,Saturday
85,cloudy,Saturday
156,snow,Saturday
1,cloudy,Saturday
117,sunny,Tuesday
4,sunny,Saturday
255,cloudy,Tuesday
93,rain,Saturday
21,cloudy,Friday
281,rain,Tuesday
30,snow,Sunday
59,sunny,Monday
125,sunny,Wednesday
19,cloudy,Friday
32,sunny,Sunday
237,snow,Tuesday
146,sunny,Saturday
87,snow,Wednesday
94,sunny,Saturday
19,sunny,Sunday
55,cloudy,Thursday
139,snow,Saturday
276,sunny,Sunday
58,cloudy,Sunday
147,snow,Monday
155,sunny,Wednesday
255,rain,Friday
147,rain,Wednesday
138,snow,Tuesday
150,snow,Monday
87,rain,Sunday
135,snow,Monday
56,cloudy,Monday
55,snow,Saturday
57,rain,Thursday
282,snow,Sunday
76,snow,Sunday
107,sunny,Sunday
74,cloudy,Monday
55,sunny,Monday
154,rain,Wednesday
262,snow,Tuesday
284,sunny,Sunday
26,rain,Thursday
83,cloudy,Wednesday
272,rain,Tuesday
240,cloudy,Monday
75,sunny,Monday
69,snow,Tuesday
296,sunny,Tuesday
270,sunny,Friday
2,cloudy,Thursday
132,rain,Wednesday
91,snow,Saturday
17,sunny,Thursday
90,sunny,Thursday
159,rain,Wednesday
295,rain,Thursday
27,rain,Tuesday
69,cloudy,Sunday
29,snow,Saturday
218,sunny,Wednesday
277,rain,Sunday
288,rain,Sunday
231,rain,Thursday
74,sunny,Monday
185,snow,Saturday
181,rain,Sunday
237,snow,Friday
48,snow,Wednesday
82,sunny,Friday
124,sunny,Monday
279,rain,Sunday
45,rain,Saturday
164,cloudy,Sunday
126,sunny,Sunday
285,snow,Monday
30,cloudy,Friday
38,rain,Thursday
293,snow,Tuesday
210,snow,Wednesday
177,cloudy,Tuesday
91,rain,Wednesday
151,rain,Sunday
29,rain,Thursday
12,sunny,Sunday
295,rain,Friday
222,sunny,Monday
104,sunny,Friday
290,rain,Friday
158,snow,Wednesday
214,rain,Friday
138,snow,Sunday
187,sunny,Sunday
177,rain,Thursday
60,sunny,Tuesday
48,sunny,Thursday
187,snow,Thursday
170,snow,Thursday
84,sunny,Thursday
198,rain,Monday
176,snow,Wednesday
142,rain,Monday
283,cloudy,Monday
300,rain,Tuesday
253,sunny,Saturday
163,sunny,Tuesday
134,snow,Tuesday
81,snow,Sunday
251,sunny,Thursday
19,sunny,Saturday
113,snow,Saturday
239,sunny,Thursday
52,cloudy,Friday
41,sunny,Thursday
104,cloudy,Friday
92,cloudy,Saturday
237,cloudy,Monday
102,sunny,Thursday
259,rain,Monday
119,cloudy,Tuesday
158,snow,Wednesday
115,cloudy,Wednesday
144,sunny,Tuesday
88,rain,Wednesday
167,rain,Friday
210,snow,Tuesday
101,cloudy,Wednesday
205,rain,Thursday
186,sunny,Saturday
76,snow,Friday
118,snow,Monday
115,cloudy,Wednesday
31,snow,Monday
69,snow,Friday
199,rain,Wednesday
205,snow,Sunday
281,sunny,Wednesday
241,sunny,Monday
245,snow,Friday
289,snow,Friday
196,sunny,Monday
138,snow,Friday
98,sunny,Friday
78,cloudy,Sunday
83,sunny,Friday
225,sunny,Saturday
23,snow,Tuesday
254,rain,Saturday
89,cloudy,Saturday
297,cloudy,Saturday
220,sunny,Tuesday
124,cloudy,Friday
169,sunny,Friday
232,rain,Friday
61,cloudy,Thursday
129,cloudy,Sunday
121,sunny,Saturday
249,snow,Saturday
103,snow,Sunday
104,sunny,Wednesday
263,rain,Friday
280,cloudy,Thursday
231,snow,Thursday
33,sunny,Saturday
55,rain,Friday
191,cloudy,Friday
60,snow,Monday
230,cloudy,Thursday
285,snow,Tuesday
110,sunny,Saturday
208,sunny,Monday
86,snow,Monday
2,rain,Tuesday
34,cloudy,Friday
129,rain,Sunday
2,cloudy,Friday
76,cloudy,Tuesday
80,sunny,Wednesday
74,sunny,Saturday
32,snow,Friday
62,rain,Saturday
227,rain,Sunday
233,snow,Wednesday
168,cloudy,Wednesday
149,sunny,Tuesday
121,rain,Wednesday
187,snow,Tuesday
202,sunny,Wednesday
184,rain,Monday
223,sunny,Saturday
82,snow,Wednesday
158,snow,Tuesday
260,cloudy,Sunday
273,sunny,Saturday
52,cloudy,Monday
236,snow,Monday
29,snow,Saturday
137,rain,Monday
111,cloudy,Wednesday
131,sunny,Sunday
271,sunny,Saturday
189,rain,Saturday
27,snow,Tuesday
284,cloudy,Friday
125,cloudy,Friday
153,cloudy,Wednesday
86,snow,Friday
4,cloudy,Tuesday
3,snow,Wednesday
74,sunny,Wednesday
292,rain,Thursday
266,sunny,Tuesday
269,cloudy,Wednesday
105,cloudy,Saturday
263,sunny,Wednesday
34,sunny,Saturday
100,snow,Monday
259,sunny,Wednesday
101,snow,Wednesday
197,cloudy,Thursday
93,snow,Saturday
244,snow,Monday
41,cloudy,Friday
156,cloudy,Sunday
6,snow,Monday
257,sunny,Thursday
269,snow,Saturday
195,snow,Wednesday
103,sunny,Tuesday
66,cloudy,Monday
242,sunny,Sunday
282,sunny,Saturday
296,sunny,Tuesday
60,snow,Thursday
21,snow,Tuesday
22,snow,Tuesday
55,rain,Saturday
268,snow,Saturday
208,cloudy,Sunday
156,rain,Sunday
248,snow,Sunday
176,cloudy,Wednesday
11,sunny,Sunday
84,snow,Monday
97,cloudy,Sunday
80,cloudy,Monday
16,rain,Tuesday
21,sunny,Monday
110,snow,Thursday
61,sunny,Wednesday
277,rain,Friday
94,rain,Monday
160,rain,Monday
263,sunny,Saturday
95,snow,Friday
204,cloudy,Monday
240,rain,Monday
251,rain,Tuesday
180,snow,Sunday
274,sunny,Saturday
268,snow,Saturday
154,rain,Wednesday
145,sunny,Wednesday
259,cloudy,Monday
299,sunny,Tuesday
150,snow,Monday
138,cloudy,Wednesday
126,rain,Saturday
93,sunny,Sunday
118,cloudy,Friday
54,cloudy,Tuesday
91,snow,Tuesday
280,snow,Thursday
62,sunny,Thursday
222,snow,Friday
293,snow,Wednesday
292,sunny,Monday
226,rain,Thursday
139,rain,Wednesday
6,sunny,Tuesday
123,sunny,Wednesday
214,cloudy,Monday
253,cloudy,Tuesday
7,cloudy,Sunday
175,rain,Thursday
235,cloudy,Thursday
39,rain,Tuesday
212,rain,Friday
184,rain,Tuesday
217,snow,Thursday
235,snow,Friday
85,snow,Monday
79,sunny,Tuesday
173,sunny,Tuesday
30,snow,Thursday
17,sunny,Tuesday
15,cloudy,Saturday
289,snow,Sunday
7,cloudy,Friday
206,sunny,Tuesday
285,sunny,Saturday
207,sunny,Friday
105,rain,Thursday
116,cloudy,Friday
63,cloudy,Tuesday
31,cloudy,Thursday
24,cloudy,Tuesday
292,cloudy,Tuesday
214,snow,Monday
219,rain,Monday
130,cloudy,Sunday
1,cloudy,Monday
88,rain,Friday
265,cloudy,Sunday
221,cloudy,Tuesday
43,snow,Wednesday
202,snow,Monday
61,cloudy,Thursday
299,snow,Thursday
210,snow,Wednesday
189,cloudy,Monday
112,snow,Sunday
218,sunny,Sunday
57,snow,Tuesday
229,sunny,Saturday
116,sunny,Monday
298,cloudy,Monday
208,sunny,Wednesday
298,sunny,Sunday
115,sunny,Friday
170,cloudy,Thursday
86,rain,Monday
251,rain,Friday
68,rain,Thursday
122,rain,Monday
271,rain,Wednesday
209,cloudy,Saturday
